Year,Brand,Luxury or Mass-Market,Net Sales ($ Millions),Gross Profit ($ Millions),Net Income ($ Millions) ,Fiscal Quarter
2012,Abercrombie,Mass-Market,921.22,576.36,2.99,Q1
2013,Abercrombie,Mass-Market,838.77,553.17,-7.20,Q1
2014,Abercrombie,Mass-Market,822.43,511.66,-23.67,Q1
2015,Abercrombie,Mass-Market,709.42,411.55,-63.24,Q1
2016,Abercrombie,Mass-Market,685.48,425.72,-38630.00,Q1
2017,Abercrombie,Mass-Market,661.10,398.93,-61.01,Q1
2018,Abercrombie,Mass-Market,730.90,442.35,-41.51,Q1
2019,Abercrombie,Mass-Market,733.97,444.09,-18.29,Q1
2020,Abercrombie,Mass-Market,485.36,264.15,-244.03,Q1
2021,Abercrombie,Mass-Market,781.41,495.13,42.71,Q1
2022,Abercrombie,Mass-Market,812.76,449.55,-14.85,Q1
2023,Abercrombie,Mass-Market,835.99,509.79,17.85,Q1
2024,Abercrombie,Mass-Market,1020.73,,115.08,Q1
2012,Abercrombie,Mass-Market,951.41,566.90,15.52,Q2
2013,Abercrombie,Mass-Market,945.70,604.12,11.37,Q2
2014,Abercrombie,Mass-Market,890.61,552.96,12.88,Q2
2015,Abercrombie,Mass-Market,817.76,509.86,612.00,Q2
2016,Abercrombie,Mass-Market,783.16,477.11,-12.03,Q2
2017,Abercrombie,Mass-Market,779.32,460.90,-14.62,Q2
2018,Abercrombie,Mass-Market,842.41,506.90,-2.82,Q2
2019,Abercrombie,Mass-Market,841.08,498.63,-29.52,Q2
2020,Abercrombie,Mass-Market,698.33,423.61,5.79,Q2
2021,Abercrombie,Mass-Market,864.85,563.49,110.46,Q2
2022,Abercrombie,Mass-Market,805.09,465.89,-14.74,Q2
2023,Abercrombie,Mass-Market,935.35,584.38,58.73,Q2
2024,Abercrombie,Mass-Market,1133.97,,135.38,Q2
2012,Abercrombie,Mass-Market,1170.00,732.00,71.51,Q3
2013,Abercrombie,Mass-Market,1033.29,651.04,-15.64,Q3
2014,Abercrombie,Mass-Market,911.45,567.07,18.23,Q3
2015,Abercrombie,Mass-Market,878.57,559.79,42.29,Q3
2016,Abercrombie,Mass-Market,821.73,510.74,8.27,Q3
2017,Abercrombie,Mass-Market,859.11,526.63,10.62,Q3
2018,Abercrombie,Mass-Market,861.19,527.82,24.78,Q3
2019,Abercrombie,Mass-Market,863.47,518.93,7.57,Q3
2020,Abercrombie,Mass-Market,819.65,524.43,44.03,Q3
2021,Abercrombie,Mass-Market,905.16,576.24,49.08,Q3
2022,Abercrombie,Mass-Market,880.08,520.82,-0.72,Q3
2023,Abercrombie,Mass-Market,1056.43,685.67,97.73,Q3
2024,Abercrombie,Mass-Market,1208.97,,133.86,Q3
2012,Abercrombie,Mass-Market,1469.00,960.00,178.00,Q4
2013,Abercrombie,Mass-Market,1299.14,767.11,66.11,Q4
2014,Abercrombie,Mass-Market,1119.54,681.89,44.39,Q4
2015,Abercrombie,Mass-Market,1112.93,676.35,58.91,Q4
2016,Abercrombie,Mass-Market,1036.36,615.00,50.11,Q4
2017,Abercrombie,Mass-Market,1193.16,697.40,75.53,Q4
2018,Abercrombie,Mass-Market,1155.60,682.86,98.36,Q4
2019,Abercrombie,Mass-Market,1184.55,689.26,85.20,Q4
2020,Abercrombie,Mass-Market,1122.04,679.02,85.26,Q4
2021,Abercrombie,Mass-Market,1161.35,677.13,67.83,Q4
2022,Abercrombie,Mass-Market,1199.81,668.29,40.69,Q4
2023,Abercrombie,Mass-Market,1452.91,913.57,161.10,Q4
2024,Abercrombie,Mass-Market,1584.92,,189.70,Q4
2012,American Eagle,Mass-Market,709.00,275.00,40.00,Q1
2013,American Eagle,Mass-Market,679.48,263.61,27.98,Q1
2014,American Eagle,Mass-Market,646.12,225.84,27.97,Q1
2015,American Eagle,Mass-Market,699.52,262.21,29.06,Q1
2016,American Eagle,Mass-Market,749.42,293.45,40.48,Q1
2017,American Eagle,Mass-Market,761.84,277.82,25.24,Q1
